// SR4R le_string_keys.txt (en) —— 本地化 KEY -> 英文原文
// 生成: Tools/gen_keydict.py（勿手改，重新生成即可；兜底键改脚本里的 EXTRA_KEYS）
// 用途: 引擎语言服务解析失败时, 文本对象会回退到原始 KEY 模板
//       (屏幕上直接显示 MENU_BACK / PLT_xxx)。本表把这类可读 KEY 直接映射为译文。
// 约束: 键为裸 KEY, 引擎送裸 KEY 时不带格式化参数 -> 译文一律不含 % 转换符 [S1]
// 来源: resource/le_string/zh/*.txt + 手工兜底 EXTRA_KEYS

// ---- 手工兜底: PC 版 le_string 中不存在的 UI 键 ----
// 取消按钮（配对兜底）
"CONTROL_NO": "NO";
"cm_suit_f_warprc": "WARRIOR PRINCESS ARMOR";
"cm_suit_f_witch": "NOT SO WICKED SUIT";
"cm_suit_goalie01": "WAFFLE-BOARDER";
"cm_suit_golf": "FORE!";
"cm_suit_goo01": "OOEY GOOEY";
"cm_suit_gsp": "GENKI SPACE PIMP";
"cm_suit_hillb": "THE HILLBILLY";
"cm_suit_jgat": "GAT SUIT";
"cm_suit_jumpsuit01": "SPACESUIT";
"cm_suit_m_eva": "EVA SUIT";
"cm_suit_m_falcon": "STEELPORT HERO SUIT";
"cm_suit_m_fun": "FUNTIME! SUIT";
"cm_suit_m_hero2": "GENERIC HERO SUIT";
"cm_suit_m_rainbow": "RAINBOW RIDER";
"cm_suit_m_roddy": "ROWDY RODDY PIPER SUIT";
"cm_suit_m_rugged": "SCROUNGE SUIT";
"cm_suit_malesim": "SIM SUIT";
"cm_suit_misfortune": "IRON ROGUE SUIT";
"cm_suit_papoc": "ROAD BARBARIAN";
"cm_suit_robomonkey": "ROBOCHIMP";
"cm_suit_saloonbarista": "LADY MAVERICK";
"cm_suit_santa01": "SANTA SUIT";
"cm_suit_spacesmuggler": "PUCKISH ROGUE OUTFIT";
"cm_suit_superhero03": "THE OTHERWORLDER";
"cm_suit_superhero04": "FURIOUS V";
"cm_suit_team6body": "ZERO SAINTS THIRTY";
"cm_suit_warden": "WARDEN";
"cm_suit_washington": "THE PATRIOT";
"cm_suit_western": "THE SUIT WITH NO NAME";
"cm_suit_zynyak": "ZINYAK SUIT";
"cm_toilet": "TOILET";
"cm_ubdy_80sjacket": "THRILLING JACKET";
"cm_ubdy_apologyt": "ALL I GOT WAS THIS LOUSY TEE";
"cm_ubdy_bballjersey": "SAINTS JERSEY";
"cm_ubdy_benking": "KING STYLE BLAZER";
"cm_ubdy_bountyhunter": "RANSOM COLLECTOR ARMOR";
"cm_ubdy_deckermatt": "DECKER KING JACKET";
"cm_ubdy_dlm": "DE LA MUERTE HOODIE";
"cm_ubdy_fbitchtee": "FRECKLE BITCH'S TEE";
"cm_ubdy_ffiretee": "FRIENDLY FIRE TEE";
"cm_ubdy_fleurs": "FLEUR HOODIE";
"cm_ubdy_genkitee": "GENKI SPLAT TEE";
"cm_ubdy_hooddecker": "DECKER HOODIE";
"cm_ubdy_jeanvest": "DENIM VEST";
"cm_ubdy_joecolatee": "JOE COLA TEE";
"cm_ubdy_nolovetee": "NOBODY LOVES ME TEE";
"cm_ubdy_oldsteeltee": "OLD STEEL TEE";
"cm_ubdy_pirate02": "PIRATE SHIRT";
"cm_ubdy_plaintee": "BASIC TEE";
"cm_ubdy_postapocman": "APOCALYPTIC ARMOR";
"cm_ubdy_president_vest": "PRESIDENTIAL SUIT";
"cm_ubdy_pretendtee": "LET'S PRETEND TEE";
"cm_ubdy_puffycoat01": "PUFFER JACKET";
"cm_ubdy_puffyvest01": "PUFFER VEST";
"cm_ubdy_rustytee": "RUSTY'S NEEDLE TEE";
"cm_ubdy_saintofsaints": "SAINT OF SAINTS TEE";
"cm_ubdy_sltop": "MARY ANN";
"cm_ubdy_spacesmuggler": "PUCKISH ROGUE VEST";
"cm_ubdy_springjackettrendy": "BELTED LEATHER JACKET";
"cm_ubdy_stag": "STAG HOODIE";
"cm_ubdy_sweat3rdst": "3RD STREET SWEATSHIRT";
"cm_ubdy_sweatmurder": "MURDER BRAWL SWEATSHIRT";
"cm_ubdy_sweatsaints": "SAINTS WINGS SWEATSHIRT";
"cm_ubdy_sweatstilwater": "STILWATER SWEATSHIRT";
"cm_ubdy_sweatvoli": "VOLISKULL SWEATSHIRT";
"cm_ubdy_uglyxmas": "MERRY XMAS";
"cm_ubdy_ultortee": "ULTOR CORP TEE";
"cm_ubdy_vnecksweat": "FITTED V-NECK";
"cm_ubdy_volition": "V HOODIE";
"cm_udwr_testtypea": "!!TEST UNDERWEAR A!!";
"cm_udwr_testtypeb": "!!TEST UNDERWEAR B!!";
"cm_wrstl_benking": "KING WATCH";
"decker_sword": "NOCTURNE";
"dildo_bat": "DILDO BAT";
"dlc1_m01_failure_pierce_died": "PIERCE DIED!";
"dlc1_m02_failure_donnie_died": "DONNIE DIED!";
"dlc_suit_freckleb": "FRECKLE BITCH'S DELIVERY CHICK";
"female_athletic": "FEMALE ATHLETIC";
"female_average": "FEMALE AVERAGE";
"female_bodybuilder": "FEMALE BODYBUILDER";
"female_obese": "FEMALE OBESE";
"female_overweight": "FEMALE OVERWEIGHT";
"female_slender": "FEMALE SLENDER";
"grenade_electric": "ELECTRIC GRENADES";
"m02_failure_car_destroyed": "THE ESCAPE VEHICLE WAS DESTROYED!";
"m02_failure_homie_dismissed": "YOU LEFT THE SHERIFF!\nFULFILL YOUR PRESIDENTIAL DUTIES!";
"m09_failure_homie_dismissed": "PIERCE WAS ABANDONED";
"m09_failure_pierce_died": "PIERCE DIED";
"m09_open_container": "OPEN CONTAINER";
"m11_failure_asha_died": "ASHA DIED!";
"m14_failure_cid_died": "CID DIED!\nYOU NEED TO PROTECT HIM!";
"m20_failure_angel_heli_destroyed": "HELICOPTER DESTROYED!";
"m20_failure_gat_died": "GAT DIED! ";
"m20_failure_homie_dismissed": "HOMIE DISMISSED! ";
"m20_failure_shaundi_died": "SHAUNDI DIED!";
"m21_failure_cid_died": "CID DIED! ";
"m21_failure_shaundi_died": "SHAUNDI DIED! ";
"m21_failure_tank_destroyed": "THE TANK WAS DESTROYED! ";
"m22_2_out_of_time": "FAILED TO ESCAPE IN TIME";
"m22_2_portal_destroyed": "THE PORTAL WAS DESTROYED!";
"male_athletic": "MALE ATHLETIC";
"male_average": "MALE AVERAGE";
"male_bodybuilder": "MALE BODYBUILDER";
"male_obese": "MALE OBESE";
"male_overweight": "MALE OVERWEIGHT";
"male_slender": "MALE SLENDER";
"menu_map": "MAP";
"mission_failed": "MISSION FAILED!";
"mm_1_2_failure_donnie_died": "DONNIE DIED!";
"mm_3_2_failure_donnie_died": "DONNIE DIED!";
"mm_3_3_failure_ufo_abandon": "YOU LEFT THE UFO!";
"mm_3_3_failure_ufo_destroyed": "THE UFO WAS DESTROYED!";
"mol_kz_01_failure_kinzie_died": "KINZIE DIED!";
"mol_mm_01_failure_bike_destroyed": "NYTEBLAYDE'S BIKE WAS DESTROYED!";
"mol_mm_01_failure_car_destroyed": "YOUR CAR WAS DESTROYED!";
"none": "NONE";
"pause_voice_tut": "VOICE COMMANDS";
"player_lips": "LIPSTICK";
"player_lips_gloss": "LIP GLOSS";
"sh03_failure_defend": "YOU ABANDONED YOUR HOMIES!";
"sh03_failure_homie_dismissed": "PIERCE WAS DISMISSED!";
"sh03_failure_pierce_died": "PIERCE DIED!";
"tat_neck_fleur": "FLEUR DE SAINTS";
